Log file open, 01/20/23 14:08:33
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Time job spent in pending queue: average 2.44 s, longest 10.77 s
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Job execution time: average 2.18 s, max 7.78 s
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Job life time (pending + execution): average 4.62 s, max 12.21
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.21 s
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Jobs were issued in 141 batches (only local compilation was used), average 1.28 jobs/batch
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Average processing rate: 6.61 jobs/sec
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Total thread time: 142.68 s
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Total thread preprocess time: 8.86 s
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Effective parallelization: 5.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.01.20-13.41.23:285][848]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.31 sec, max 1.69 sec, min 1.00 sec)
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.65% of total time (compiled   17 times, average 1.31 sec, max 1.69 sec, min 1.00 sec)
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.00% of total time (compiled   20 times, average 0.93 sec, max 1.88 sec, min 0.56 sec)
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.14% of total time (compiled   20 times, average 0.87 sec, max 1.93 sec, min 0.54 sec)
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.52% of total time (compiled   22 times, average 0.68 sec, max 0.89 sec, min 0.47 sec)
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.07% of total time (compiled   22 times, average 0.46 sec, max 0.76 sec, min 0.31 sec)
[2023.01.20-13.41.23:286][848]LogShaderCompilers: Display: ================================================
[2023.01.20-13.43.26:948][159]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.43.26:963][159]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.43.26:972][160]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.43.33:283][539]LogContentBrowser: Attempting asset rename: NewFolder -> Gamemode
[2023.01.20-13.43.33:294][539]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.43.39:000][755]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.43.39:008][755]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.43.39:013][755]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.43.39:041][757]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.43.43:069][999]LogContentBrowser: Attempting asset rename: NewBlueprint -> Default
[2023.01.20-13.43.43:074][999]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.43.53:891][648]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Gamemode/Default.Default
[2023.01.20-13.43.53:891][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.43.54:443][648]LogViewport: Scene viewport resized to 932x697, mode Windowed.
[2023.01.20-13.43.58:832][910]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.43.58:832][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.44.03:811][197]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.44.03:812][197]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.44.03:812][197]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.44.45:365][896]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.44.45:375][896]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.44.45:382][896]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.44.45:392][897]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.44.54:003][414]LogContentBrowser: Attempting asset rename: NewBlueprint -> PC_Default
[2023.01.20-13.44.54:007][414]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.44.55:986][533]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/PC_Default.PC_Default
[2023.01.20-13.44.55:987][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.44.56:400][533]LogViewport: Scene viewport resized to 932x697, mode Windowed.
[2023.01.20-13.47.05:472][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.20-13.47.05:519][500]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto1
[2023.01.20-13.47.05:519][500]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/LabyrintheMap_Auto1CBB76BFD411C49C874D11FA664D6D7C1.tmp' to 'E:/Projets Unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto1.umap'
[2023.01.20-13.47.05:535][500]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.126
[2023.01.20-13.47.05:535][500]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.126
[2023.01.20-13.49.03:036][810]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.03:036][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.18:353][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.20-13.49.19:262][715]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-13.49.19:269][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.49.19:328][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-13.49.19:373][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.20-13.49.19:392][715]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.49.19:393][715]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/LabyrintheMap5AA3716940E38279E478B791065F9672.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.49.19:427][715]LogFileHelpers: Saving map 'LabyrintheMap' took 0.099
[2023.01.20-13.49.19:427][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/AC_Labyrinthe" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Labyrinthe.uasset" SILENT=true
[2023.01.20-13.49.19:445][715]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_Labyrinthe
[2023.01.20-13.49.19:445][715]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/AC_Labyrinthe38F55D9D4DBB87C3A03D8DA9842F68F2.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Labyrinthe.uasset'
[2023.01.20-13.49.19:446][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Gamemode/Default" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Gamemode/Default.uasset" SILENT=true
[2023.01.20-13.49.19:460][715]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Gamemode/Default
[2023.01.20-13.49.19:460][715]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/DefaultB36A3DC14E30D4DA1A5196AFF84B92E1.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Gamemode/Default.uasset'
[2023.01.20-13.49.19:461][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/PC_Default" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/PC_Default.uasset" SILENT=true
[2023.01.20-13.49.19:479][715]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/PC_Default
[2023.01.20-13.49.19:479][715]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/PC_DefaultA00C673943E117833C21379B4B3935FE.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/PC_Default.uasset'
[2023.01.20-13.49.19:485][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 3.71 sec)
[2023.01.20-13.49.19:493][715]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-13.49.19:493][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/PC_Default.PC_Default
[2023.01.20-13.49.19:493][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Gamemode/Default.Default
[2023.01.20-13.49.19:493][715]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.49.19:493][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_Labyrinthe.AC_Labyrinthe
[2023.01.20-13.49.26:194][113]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.49.26:194][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.49.26:194][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.49.33:067][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.20-13.49.34:588][522]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-13.49.34:598][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.49.34:652][522]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-13.49.34:696][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.20-13.49.34:716][522]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.49.34:717][522]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/LabyrintheMap27E5A1794C3F3C2CC57A93A66FF3D223.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.49.34:752][522]LogFileHelpers: Saving map 'LabyrintheMap' took 0.100
[2023.01.20-13.49.34:756][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 3.87 sec)
[2023.01.20-13.49.34:764][522]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.49.34:764][522]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.49.39:882][829]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.49.39:898][829]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-13.49.39:898][829]LogPlayLevel: [PlayLevel] Compiling AC_Labyrinthe before play...
[2023.01.20-13.49.39:901][829]LogPlayLevel: [PlayLevel] Compiling PC_Default before play...
[2023.01.20-13.49.39:966][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-13.49.39:969][829]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (2 blueprints)
[2023.01.20-13.49.39:969][829]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:49:39)
[2023.01.20-13.49.39:999][829]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.49.40:001][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002038s)
[2023.01.20-13.49.40:001][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002071s)
[2023.01.20-13.49.40:001][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.40:002][829]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.49.40:002][829]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.01.20-13.49.40:045][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-13.49.40:047][829]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-13.49.40:047][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.49.40:047][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.49.40:047][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.49.40:047][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.49.40:047][829]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.49.40:047][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.49.40:047][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.49.40:047][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.49.40:047][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.49.40:047][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.49.40:047][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.49.40:049][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.49.40:090][829]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.49.40:090][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.49.40:090][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.49.40:090][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.49.40:091][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-13.49.40:091][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-13.49.40:093][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-13.49.40:093][829]LogInit: FAudioDevice initialized.
[2023.01.20-13.49.40:093][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-13.49.40:093][829]LogAudio: Display: Audio Device (ID: 5) registered with world 'LabyrintheMap'.
[2023.01.20-13.49.40:096][829]LogLoad: Game class is 'Default_C'
[2023.01.20-13.49.40:096][829]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.49.40
[2023.01.20-13.49.40:097][829]LogWorld: Bringing up level for play took: 0.000815
[2023.01.20-13.49.40:098][829]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.20-13.49.40:100][829]PIE: Server logged in
[2023.01.20-13.49.40:101][829]PIE: Play in editor total start time 0,204 seconds.
[2023.01.20-13.50.11:629][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.50.11:629][695]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.50.11:629][695]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.50.11:630][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.50.11:633][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.50.11:640][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.50.11:682][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.50.11:682][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-13.50.11:684][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-13.50.11:692][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.20-13.50.12:082][696]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.20-13.55.23:129][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.55.23:148][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.55.23:148][790]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:55:23)
[2023.01.20-13.55.23:148][790]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.23:150][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002272s)
[2023.01.20-13.55.23:150][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002302s)
[2023.01.20-13.55.23:150][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.55.23:151][790]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.55.23:151][790]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.01.20-13.55.23:199][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.20-13.55.23:212][790]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-13.55.23:212][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.55.23:212][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.55.23:212][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.55.23:212][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.55.23:212][790]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.55.23:212][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.55.23:212][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.55.23:212][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.55.23:212][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.55.23:212][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.55.23:212][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.55.23:214][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.55.23:253][790]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.55.23:254][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.55.23:254][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.55.23:254][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.55.23:255][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-13.55.23:255][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-13.55.23:256][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-13.55.23:256][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-13.55.23:256][790]LogInit: FAudioDevice initialized.
[2023.01.20-13.55.23:256][790]LogAudio: Display: Audio Device (ID: 6) registered with world 'LabyrintheMap'.
[2023.01.20-13.55.23:259][790]LogLoad: Game class is 'Default_C'
[2023.01.20-13.55.23:260][790]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.55.23
[2023.01.20-13.55.23:260][790]LogWorld: Bringing up level for play took: 0.000704
[2023.01.20-13.55.23:262][790]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.20-13.55.23:263][790]PIE: Server logged in
[2023.01.20-13.55.23:264][790]PIE: Play in editor total start time 0,116 seconds.
[2023.01.20-13.55.31:999][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.31:999][304]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.31:999][304]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.55.31:999][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.32:003][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.55.32:009][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.32:050][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.55.32:050][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-13.55.32:052][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-13.55.32:056][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.32:059][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.20-13.55.32:193][305]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.20-13.55.35:407][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.55.35:426][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.55.35:426][496]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:55:35)
[2023.01.20-13.55.35:426][496]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.35:428][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001973s)
[2023.01.20-13.55.35:428][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002003s)
[2023.01.20-13.55.35:428][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.55.35:428][496]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.55.35:428][496]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.01.20-13.55.35:470][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.20-13.55.35:473][496]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-13.55.35:473][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.55.35:473][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.55.35:473][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.55.35:473][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.55.35:473][496]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.55.35:473][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.55.35:473][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.55.35:473][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.55.35:473][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.55.35:473][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.55.35:473][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.55.35:475][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.55.35:514][496]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.55.35:514][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.55.35:514][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.55.35:514][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.55.35:516][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-13.55.35:516][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
